Date,ADA
03/25/2022,1.097888
03/26/2022,1.150594
03/27/2022,1.182148
03/28/2022,1.170184
03/29/2022,1.191112
03/30/2022,1.190385
03/31/2022,1.141851
04/01/2022,1.165425
04/02/2022,1.156007
04/03/2022,1.185941
04/04/2022,1.212945
04/05/2022,1.170801
04/06/2022,1.052771
04/07/2022,1.091894
04/08/2022,1.026326
04/09/2022,1.045015
04/10/2022,1.030885
04/11/2022,0.92045
04/12/2022,0.955145
04/13/2022,0.974696
04/14/2022,0.932412
04/15/2022,0.954717
04/16/2022,0.95264
04/17/2022,0.917466
04/18/2022,0.93673
04/19/2022,0.953333
04/20/2022,0.937341
04/21/2022,0.910474
04/22/2022,0.907154
04/23/2022,0.888503
04/24/2022,0.88635
04/25/2022,0.898695
04/26/2022,0.827645
04/27/2022,0.840595
04/28/2022,0.84395
04/29/2022,0.805043
04/30/2022,0.75666
05/01/2022,0.790344
05/02/2022,0.781529
05/03/2022,0.771145
05/04/2022,0.896942
05/05/2022,0.791152
05/06/2022,0.783359
05/07/2022,0.761882
05/08/2022,0.739563
05/09/2022,0.610088
05/10/2022,0.628963
05/11/2022,0.5128
05/12/2022,0.473746
05/13/2022,0.528877
05/14/2022,0.539358
05/15/2022,0.5975
05/16/2022,0.556716
05/17/2022,0.578077
05/18/2022,0.505615
05/19/2022,0.533321
05/20/2022,0.517907
05/21/2022,0.528314
05/22/2022,0.542618
05/23/2022,0.512605
05/24/2022,0.521224
05/25/2022,0.513877
05/26/2022,0.480883
05/27/2022,0.455507
05/28/2022,0.464764
05/29/2022,0.481126
05/30/2022,0.570073
05/31/2022,0.625254
06/01/2022,0.55275
06/02/2022,0.587795
06/03/2022,0.559658
06/04/2022,0.566069
06/05/2022,0.56709
06/06/2022,0.609328
06/07/2022,0.615445
06/08/2022,0.641614
06/09/2022,0.63292
06/10/2022,0.574216
06/11/2022,0.552777
06/12/2022,0.496861
06/13/2022,0.463133
06/14/2022,0.484386
06/15/2022,0.533296
06/16/2022,0.475022
06/17/2022,0.487392
06/18/2022,0.456182
06/19/2022,0.484364
06/20/2022,0.492261
06/21/2022,0.479204
06/22/2022,0.458568
06/23/2022,0.480292
06/24/2022,0.499224
06/25/2022,0.498946
06/26/2022,0.489653
06/27/2022,0.48579
06/28/2022,0.469671
06/29/2022,0.465509
06/30/2022,0.458849
07/01/2022,0.448089
07/02/2022,0.456351
07/03/2022,0.455587
07/04/2022,0.469644
07/05/2022,0.457632
07/06/2022,0.462179
07/07/2022,0.477812
07/08/2022,0.467311
07/09/2022,0.47876
07/10/2022,0.46322
07/11/2022,0.43552
07/12/2022,0.417928
07/13/2022,0.438108
07/14/2022,0.441025
07/15/2022,0.442456
07/16/2022,0.45723
07/17/2022,0.447353
07/18/2022,0.492543
07/19/2022,0.515768
07/20/2022,0.491043
07/21/2022,0.500098
07/22/2022,0.483946
07/23/2022,0.517368
07/24/2022,0.513814
07/25/2022,0.47625
07/26/2022,0.467607
07/27/2022,0.510553
07/28/2022,0.513328
07/29/2022,0.523335
07/30/2022,0.525576
07/31/2022,0.51702
08/01/2022,0.514123
08/02/2022,0.496833
08/03/2022,0.500988
08/04/2022,0.499668
08/05/2022,0.517503
08/06/2022,0.511256
08/07/2022,0.52747
08/08/2022,0.536596
08/09/2022,0.514052
08/10/2022,0.537093
08/11/2022,0.531258
08/12/2022,0.540753
08/13/2022,0.559813
08/14/2022,0.570343
08/15/2022,0.551171
08/16/2022,0.557915
08/17/2022,0.537038
08/18/2022,0.512633
08/19/2022,0.45098
08/20/2022,0.451388
08/21/2022,0.463546
08/22/2022,0.461446
08/23/2022,0.465207
08/24/2022,0.458109
08/25/2022,0.464999
08/26/2022,0.430863
08/27/2022,0.449703
08/28/2022,0.430049
08/29/2022,0.450703
08/30/2022,0.452169
08/31/2022,0.446665
09/01/2022,0.457481
09/02/2022,0.454559
09/03/2022,0.480387
09/04/2022,0.503084
09/05/2022,0.499121
09/06/2022,0.463066
09/07/2022,0.479282
09/08/2022,0.479274
09/09/2022,0.50292
09/10/2022,0.512422
09/11/2022,0.509752
09/12/2022,0.501546
09/13/2022,0.468881
09/14/2022,0.481376
09/15/2022,0.465644
09/16/2022,0.474126
09/17/2022,0.487156
09/18/2022,0.447186
09/19/2022,0.453504
09/20/2022,0.441899
09/21/2022,0.441159
09/22/2022,0.458966
09/23/2022,0.461821
09/24/2022,0.4516
09/25/2022,0.446188
09/26/2022,0.446757
09/27/2022,0.44189
09/28/2022,0.43729
09/29/2022,0.43817
09/30/2022,0.434414
10/01/2022,0.430293
10/02/2022,0.419633
10/03/2022,0.427998
10/04/2022,0.435765
10/05/2022,0.431273
10/06/2022,0.428687
10/07/2022,0.42432
10/08/2022,0.421736
10/09/2022,0.423072
10/10/2022,0.401801
10/11/2022,0.39054
10/12/2022,0.3813
10/13/2022,0.377638
10/14/2022,0.366851
10/15/2022,0.363744
10/16/2022,0.370281
10/17/2022,0.372345
10/18/2022,0.36182
10/19/2022,0.350032
10/20/2022,0.340254
10/21/2022,0.349077
10/22/2022,0.351409
10/23/2022,0.362099
10/24/2022,0.357857
10/25/2022,0.401988
10/26/2022,0.403492
10/27/2022,0.388697
10/28/2022,0.404507
10/29/2022,0.419778
10/30/2022,0.406047
10/31/2022,0.406336
11/01/2022,0.401402
11/02/2022,0.386076
11/03/2022,0.38942
11/04/2022,0.421525
11/05/2022,0.426735
11/06/2022,0.403005
11/07/2022,0.404259
11/08/2022,0.371834
11/09/2022,0.317837
11/10/2022,0.368977
11/11/2022,0.354667
11/12/2022,0.339144
11/13/2022,0.330127
11/14/2022,0.331849
11/15/2022,0.337009
11/16/2022,0.332382
11/17/2022,0.324859
11/18/2022,0.326221
11/19/2022,0.328512
11/20/2022,0.312307
11/21/2022,0.304548
11/22/2022,0.311922
11/23/2022,0.318317
11/24/2022,0.316458
11/25/2022,0.314989
11/26/2022,0.31379
11/27/2022,0.312454
11/28/2022,0.3067
11/29/2022,0.309372
11/30/2022,0.318883
12/01/2022,0.314484
12/02/2022,0.319407
12/03/2022,0.319654
12/04/2022,0.32275
12/05/2022,0.319517
12/06/2022,0.318464
12/07/2022,0.31032
12/08/2022,0.314843
12/09/2022,0.311677
12/10/2022,0.312606
12/11/2022,0.307711
12/12/2022,0.306949
12/13/2022,0.312865
12/14/2022,0.308134
12/15/2022,0.300201
12/16/2022,0.26407
12/17/2022,0.2669
12/18/2022,0.266335
12/19/2022,0.252944
12/20/2022,0.259007
12/21/2022,0.253154
12/22/2022,0.256523
12/23/2022,0.259429
12/24/2022,0.259368
12/25/2022,0.25927
12/26/2022,0.265297
12/27/2022,0.26037
12/28/2022,0.248378
12/29/2022,0.24414
12/30/2022,0.245557
12/31/2022,0.246466
01/01/2023,0.249771
01/02/2023,0.253828
01/03/2023,0.252796
01/04/2023,0.267677
01/05/2023,0.269102
01/06/2023,0.278652
01/07/2023,0.277105
01/08/2023,0.295218
01/09/2023,0.317102
01/10/2023,0.322496
01/11/2023,0.322749
01/12/2023,0.329758
01/13/2023,0.345771
01/14/2023,0.352552
01/15/2023,0.350368
01/16/2023,0.35004
01/17/2023,0.345761
01/18/2023,0.326835
01/19/2023,0.339099
01/20/2023,0.364586
01/21/2023,0.369026
01/22/2023,0.376594
01/23/2023,0.375504
01/24/2023,0.359297
01/25/2023,0.37341
01/26/2023,0.380059
01/27/2023,0.388979
01/28/2023,0.382351
01/29/2023,0.396313
01/30/2023,0.372511
01/31/2023,0.390926
02/01/2023,0.397243
02/02/2023,0.397563
02/03/2023,0.404336
02/04/2023,0.399726
02/05/2023,0.392472
02/06/2023,0.382421
02/07/2023,0.39921
02/08/2023,0.394033
02/09/2023,0.362531
02/10/2023,0.358635
02/11/2023,0.369202
02/12/2023,0.364296
02/13/2023,0.359627
02/14/2023,0.386441
02/15/2023,0.418115
02/16/2023,0.387902
02/17/2023,0.403943
02/18/2023,0.406331
02/19/2023,0.400107
02/20/2023,0.404003
02/21/2023,0.392417
02/22/2023,0.388921
02/23/2023,0.383023
02/24/2023,0.365819
02/25/2023,0.362364
02/26/2023,0.368973
02/27/2023,0.364899
02/28/2023,0.352454
03/01/2023,0.360356
03/02/2023,0.350206
03/03/2023,0.342737
03/04/2023,0.336499
03/05/2023,0.337102
03/06/2023,0.330821
03/07/2023,0.330483
03/08/2023,0.317577
03/09/2023,0.309678
03/10/2023,0.315342
03/11/2023,0.307327
03/12/2023,0.331539
03/13/2023,0.344585
03/14/2023,0.344308
03/15/2023,0.324637
03/16/2023,0.325383
03/17/2023,0.350524
03/18/2023,0.337711
03/19/2023,0.34601
03/20/2023,0.332595
03/21/2023,0.371236
03/22/2023,0.360613
03/23/2023,0.372045
03/24/2023,0.360083
03/25/2023,0.351996
03/26/2023,0.356245
03/27/2023,0.34551
03/28/2023,0.368354
03/29/2023,0.381589
03/30/2023,0.376459
03/31/2023,0.398923
04/01/2023,0.385388
04/02/2023,0.381753
04/03/2023,0.387139
04/04/2023,0.389683
04/05/2023,0.392364
04/06/2023,0.38321
04/07/2023,0.383643
04/08/2023,0.385635
04/09/2023,0.389693
04/10/2023,0.396989
04/11/2023,0.401456
04/12/2023,0.406563
04/13/2023,0.425759
04/14/2023,0.43833
04/15/2023,0.45328
04/16/2023,0.451755
04/17/2023,0.434167
04/18/2023,0.443752
04/19/2023,0.415793
04/20/2023,0.400731
04/21/2023,0.382939
04/22/2023,0.396153
04/23/2023,0.389
04/24/2023,0.383916
04/25/2023,0.394919
04/26/2023,0.401498
04/27/2023,0.409843
04/28/2023,0.404932
04/29/2023,0.402784
04/30/2023,0.397354
05/01/2023,0.386857
05/02/2023,0.391773
05/03/2023,0.393942
05/04/2023,0.387448
05/05/2023,0.394684
05/06/2023,0.380119
05/07/2023,0.376906
05/08/2023,0.365828
05/09/2023,0.363806
05/10/2023,0.369937
05/11/2023,0.360039
05/12/2023,0.370463
05/13/2023,0.365031
05/14/2023,0.370761
05/15/2023,0.367482
05/16/2023,0.36783
05/17/2023,0.375425
05/18/2023,0.372078
05/19/2023,0.368215
05/20/2023,0.366357
05/21/2023,0.360363
05/22/2023,0.367997
05/23/2023,0.370484
05/24/2023,0.364234
05/25/2023,0.358416
05/26/2023,0.362884
05/27/2023,0.366774
05/28/2023,0.382999
05/29/2023,0.379138
05/30/2023,0.377934
05/31/2023,0.374403
06/01/2023,0.364724
06/02/2023,0.378304
06/03/2023,0.376028
06/04/2023,0.377693
06/05/2023,0.352015
06/06/2023,0.353715
06/07/2023,0.322278
06/08/2023,0.323157
06/09/2023,0.295401
06/10/2023,0.276194
06/11/2023,0.27263
06/12/2023,0.275048
06/13/2023,0.274986
06/14/2023,0.263226
06/15/2023,0.261957
06/16/2023,0.263185
06/17/2023,0.266928
06/18/2023,0.260963
06/19/2023,0.263048
06/20/2023,0.270329
06/21/2023,0.287
06/22/2023,0.290313
06/23/2023,0.296482
06/24/2023,0.290012
06/25/2023,0.292325
06/26/2023,0.280354
06/27/2023,0.28652
06/28/2023,0.267169
06/29/2023,0.275564
06/30/2023,0.286956
07/01/2023,0.29234
07/02/2023,0.292055
07/03/2023,0.296311
07/04/2023,0.292615
07/05/2023,0.284471
07/06/2023,0.2797
07/07/2023,0.284525
07/08/2023,0.290651
07/09/2023,0.284591
07/10/2023,0.287991
07/11/2023,0.292818
07/12/2023,0.288758
07/13/2023,0.357658
07/14/2023,0.328801
07/15/2023,0.326365
07/16/2023,0.314884
07/17/2023,0.312489
07/18/2023,0.307399
07/19/2023,0.323513
07/20/2023,0.316093
07/21/2023,0.313292
07/22/2023,0.309772
07/23/2023,0.317163
07/24/2023,0.305309
07/25/2023,0.304017
07/26/2023,0.306641
07/27/2023,0.307525
07/28/2023,0.310201
07/29/2023,0.312765
07/30/2023,0.315633
07/31/2023,0.307488
08/01/2023,0.309951
08/02/2023,0.299389
08/03/2023,0.292576
08/04/2023,0.293388
08/05/2023,0.293629
08/06/2023,0.292082
08/07/2023,0.290296
08/08/2023,0.297745
08/09/2023,0.30114
08/10/2023,0.29613
08/11/2023,0.29345
08/12/2023,0.291837
08/13/2023,0.289531
08/14/2023,0.290611
08/15/2023,0.281817
08/16/2023,0.274532
08/17/2023,0.255958
08/18/2023,0.263892
08/19/2023,0.268378
08/20/2023,0.270709
08/21/2023,0.263179
08/22/2023,0.258366
08/23/2023,0.267965
08/24/2023,0.265884
08/25/2023,0.26108
08/26/2023,0.260953
08/27/2023,0.263446
08/28/2023,0.267434
08/29/2023,0.272449
08/30/2023,0.265654
08/31/2023,0.255373
09/01/2023,0.255185
09/02/2023,0.25623
09/03/2023,0.255793
09/04/2023,0.256146
09/05/2023,0.257614
09/06/2023,0.257667
09/07/2023,0.25772
09/08/2023,0.25437
09/09/2023,0.253492
09/10/2023,0.249052
09/11/2023,0.241873
09/12/2023,0.24587
09/13/2023,0.248884
09/14/2023,0.251181
09/15/2023,0.250643
09/16/2023,0.250436
09/17/2023,0.247316
09/18/2023,0.251743
09/19/2023,0.25526
09/20/2023,0.25163
09/21/2023,0.245455
09/22/2023,0.244922
09/23/2023,0.246133
09/24/2023,0.243026
09/25/2023,0.245881
09/26/2023,0.245395
09/27/2023,0.244791
09/28/2023,0.24912
09/29/2023,0.249536
09/30/2023,0.254047
10/01/2023,0.265895
10/02/2023,0.259513
10/03/2023,0.261028
10/04/2023,0.259315
10/05/2023,0.260149
10/06/2023,0.264872
10/07/2023,0.258735
10/08/2023,0.256629
10/09/2023,0.251642
10/10/2023,0.249141
10/11/2023,0.248001
10/12/2023,0.245922
10/13/2023,0.246146
10/14/2023,0.247011
10/15/2023,0.247356
10/16/2023,0.251563
10/17/2023,0.247115
10/18/2023,0.243453
10/19/2023,0.246923
10/20/2023,0.251138
10/21/2023,0.258585
10/22/2023,0.263573
10/23/2023,0.279954
10/24/2023,0.278993
10/25/2023,0.280556
10/26/2023,0.287292
10/27/2023,0.289468
10/28/2023,0.29125
10/29/2023,0.295283
10/30/2023,0.302734
10/31/2023,0.293107
11/01/2023,0.307459
11/02/2023,0.323142
11/03/2023,0.329021
11/04/2023,0.328542
11/05/2023,0.34287
11/06/2023,0.363408
11/07/2023,0.351571
11/08/2023,0.35835
11/09/2023,0.368335
11/10/2023,0.38621
11/11/2023,0.384564
11/12/2023,0.383383
11/13/2023,0.358415
11/14/2023,0.35787
11/15/2023,0.379292
11/16/2023,0.371766
11/17/2023,0.366609
11/18/2023,0.377694
11/19/2023,0.384525
11/20/2023,0.380682
11/21/2023,0.358631
11/22/2023,0.38066
11/23/2023,0.386675
11/24/2023,0.386213
11/25/2023,0.394811
11/26/2023,0.388185
11/27/2023,0.378359
11/28/2023,0.385624
11/29/2023,0.381776
11/30/2023,0.375895
12/01/2023,0.384202
12/02/2023,0.397798
12/03/2023,0.395155
12/04/2023,0.406811
12/05/2023,0.425658
12/06/2023,0.442406
12/07/2023,0.456432
12/08/2023,0.545921
12/09/2023,0.5786
12/10/2023,0.594155
12/11/2023,0.551021
12/12/2023,0.576407
12/13/2023,0.665244
12/14/2023,0.643478
12/15/2023,0.601408
12/16/2023,0.607609
12/17/2023,0.580314
12/18/2023,0.601033
12/19/2023,0.5766
12/20/2023,0.589329
12/21/2023,0.636599
12/22/2023,0.624216
12/23/2023,0.614548
12/24/2023,0.593955
12/25/2023,0.625721
12/26/2023,0.608799
12/27/2023,0.633535
12/28/2023,0.617422
12/29/2023,0.608494
12/30/2023,0.601964
12/31/2023,0.594205
01/01/2024,0.62311
01/02/2024,0.605667
01/03/2024,0.557286
01/04/2024,0.570567
01/05/2024,0.541242
01/06/2024,0.523103
01/07/2024,0.494174
01/08/2024,0.540936
01/09/2024,0.511527
01/10/2024,0.566647
01/11/2024,0.582179
01/12/2024,0.547333
01/13/2024,0.549336
01/14/2024,0.525981
01/15/2024,0.528161
01/16/2024,0.535676
01/17/2024,0.527029
01/18/2024,0.501874
01/19/2024,0.503151
01/20/2024,0.515005
01/21/2024,0.503105
01/22/2024,0.478502
01/23/2024,0.476749
01/24/2024,0.476296
01/25/2024,0.466479
01/26/2024,0.485294
01/27/2024,0.486321
01/28/2024,0.489719
01/29/2024,0.525275
01/30/2024,0.514165
01/31/2024,0.498256
02/01/2024,0.507023
02/02/2024,0.513958
02/03/2024,0.512861
02/04/2024,0.494256
02/05/2024,0.49334
02/06/2024,0.498463
02/07/2024,0.501773
02/08/2024,0.529269
02/09/2024,0.540792
02/10/2024,0.551412
02/11/2024,0.54141
02/12/2024,0.560031
02/13/2024,0.544996
02/14/2024,0.577302
02/15/2024,0.608363
02/16/2024,0.598872
02/17/2024,0.608346
02/18/2024,0.618734
02/19/2024,0.631063
02/20/2024,0.622165
02/21/2024,0.598458
02/22/2024,0.585902
02/23/2024,0.583242
02/24/2024,0.596696
02/25/2024,0.591379
02/26/2024,0.619736
02/27/2024,0.624216
02/28/2024,0.631059
02/29/2024,0.655646
03/01/2024,0.719081
03/02/2024,0.740928
03/03/2024,0.728238
03/04/2024,0.771294
03/05/2024,0.69349
03/06/2024,0.733821
03/07/2024,0.744742
03/08/2024,0.724854
03/09/2024,0.743713
03/10/2024,0.717227
03/11/2024,0.77419
03/12/2024,0.748055
03/13/2024,0.76458
03/14/2024,0.750474
03/15/2024,0.726441
03/16/2024,0.659535
03/17/2024,0.681099
03/18/2024,0.661258
03/19/2024,0.586914
03/20/2024,0.639481
03/21/2024,0.631868
03/22/2024,0.613263
03/23/2024,0.625862
03/24/2024,0.646157
03/25/2024,0.656949
03/26/2024,0.665034
03/27/2024,0.648483
03/28/2024,0.650794
03/29/2024,0.664403
03/30/2024,0.644366
03/31/2024,0.650427
04/01/2024,0.621684
04/02/2024,0.580987
04/03/2024,0.571278
04/04/2024,0.582955
04/05/2024,0.574834
04/06/2024,0.584338
04/07/2024,0.589474
04/08/2024,0.614159
04/09/2024,0.591893
04/10/2024,0.586255
04/11/2024,0.586191
04/12/2024,0.503575
04/13/2024,0.447908
04/14/2024,0.468911
04/15/2024,0.460795
04/16/2024,0.458605
04/17/2024,0.444295
04/18/2024,0.458144
04/19/2024,0.468784
04/20/2024,0.505908
04/21/2024,0.499292
