Date,Date(UK),O,H,L,C,V,ADA-USD
12/03/2022,2022-12-03,0.5248,0.5404,0.5219,0.5399,390.391,0.319654
12/04/2022,2022-12-04,0.5399,0.5468,0.5365,0.5371,200.842,0.32275
12/05/2022,2022-12-05,0.5371,0.5424,0.5276,0.5341,376.099,0.319517
12/06/2022,2022-12-06,0.5341,0.5509,0.5341,0.5402,286.696,0.318464
12/07/2022,2022-12-07,0.5402,0.5429,0.522,0.5355,589.705,0.31032
12/08/2022,2022-12-08,0.5355,0.5475,0.5313,0.5443,247.975,0.314843
12/09/2022,2022-12-09,0.5443,0.5546,0.5437,0.5495,198.386,0.311677
12/10/2022,2022-12-10,0.5495,0.551,0.5486,0.5498,75.965,0.312606
12/11/2022,2022-12-11,0.5498,0.5787,0.548,0.5768,280.572,0.307711
12/12/2022,2022-12-12,0.5768,0.5963,0.5756,0.5814,608.693,0.306949
12/13/2022,2022-12-13,0.5814,0.5865,0.5694,0.5774,488.928,0.312865
12/14/2022,2022-12-14,0.5774,0.5869,0.5757,0.5839,269.072,0.308134
12/15/2022,2022-12-15,0.5839,0.6069,0.5823,0.5993,753.226,0.300201
12/16/2022,2022-12-16,0.5993,0.6018,0.5856,0.5998,289.159,0.26407
12/17/2022,2022-12-17,0.5998,0.6142,0.592,0.603,309.626,0.2669
12/18/2022,2022-12-18,0.603,0.6032,0.5944,0.5945,111.933,0.266335
12/19/2022,2022-12-19,0.5945,0.6053,0.5841,0.5998,447.468,0.252944
12/20/2022,2022-12-20,0.5998,0.6044,0.5929,0.6012,189.123,0.259007
12/21/2022,2022-12-21,0.6012,0.6335,0.6002,0.6193,616.797,0.253154
12/22/2022,2022-12-22,0.6193,0.6194,0.6022,0.6022,170.932,0.256523
12/23/2022,2022-12-23,0.6022,0.6034,0.5747,0.5799,340.828,0.259429
12/24/2022,2022-12-24,0.5799,0.5815,0.5782,0.5795,96.721,0.259368
12/25/2022,2022-12-25,0.5795,0.6189,0.5739,0.602,486.754,0.25927
12/26/2022,2022-12-26,0.602,0.6022,0.5942,0.5966,124.504,0.265297
12/27/2022,2022-12-27,0.5966,0.6137,0.5931,0.5996,235.841,0.26037
12/28/2022,2022-12-28,0.5996,0.6094,0.5996,0.609,89.225,0.248378
12/29/2022,2022-12-29,0.609,0.6338,0.5997,0.6143,693.822,0.24414
12/30/2022,2022-12-30,0.6143,0.6222,0.6103,0.6105,292.902,0.245557
12/31/2022,2022-12-31,0.6105,0.6107,0.5957,0.5973,153.782,0.246466
01/01/2023,2023-01-01,0.5973,0.619,0.5973,0.6159,383.376,0.249771
01/02/2023,2023-01-02,0.6159,0.6159,0.5908,0.5974,269.917,0.253828
01/03/2023,2023-01-03,0.5974,0.6153,0.5727,0.6062,488.309,0.252796
01/04/2023,2023-01-04,0.6062,0.6211,0.5981,0.6127,523.654,0.267677
01/05/2023,2023-01-05,0.6127,0.6136,0.6048,0.6048,185.601,0.269102
01/06/2023,2023-01-06,0.6048,0.6637,0.5989,0.6346,1117,0.278652
01/07/2023,2023-01-07,0.6346,0.7025,0.6245,0.6702,1327,0.277105
01/08/2023,2023-01-08,0.6702,0.711,0.6374,0.6848,1431,0.295218
01/09/2023,2023-01-09,0.6848,0.6848,0.6479,0.6575,696.509,0.317102
01/10/2023,2023-01-10,0.6575,0.6575,0.6252,0.6289,241.304,0.322496
01/11/2023,2023-01-11,0.6289,0.6446,0.6271,0.632,256.987,0.322749
01/12/2023,2023-01-12,0.632,0.6478,0.6139,0.6144,397.112,0.329758
01/13/2023,2023-01-13,0.6144,0.6148,0.5844,0.5885,635.031,0.345771
01/14/2023,2023-01-14,0.5885,0.612,0.5824,0.5873,630.134,0.352552
01/15/2023,2023-01-15,0.5873,0.5911,0.5714,0.5739,241.099,0.350368
01/16/2023,2023-01-16,0.5739,0.5739,0.5429,0.5466,535.61,0.35004
01/17/2023,2023-01-17,0.5466,0.5466,0.5298,0.5347,578.301,0.345761
01/18/2023,2023-01-18,0.5347,0.5362,0.5222,0.5231,363.055,0.326835
01/19/2023,2023-01-19,0.5231,0.5231,0.5049,0.5123,420.367,0.339099
01/20/2023,2023-01-20,0.5123,0.5333,0.506,0.5084,675.938,0.364586
01/21/2023,2023-01-21,0.5084,0.513,0.4781,0.5016,1093,0.369026
01/22/2023,2023-01-22,0.5016,0.5047,0.4936,0.4973,192.481,0.376594
01/23/2023,2023-01-23,0.4973,0.4978,0.4919,0.4927,127.57,0.375504
01/24/2023,2023-01-24,0.4927,0.5157,0.4857,0.5073,849.316,0.359297
01/25/2023,2023-01-25,0.5073,0.5134,0.4796,0.4825,516.083,0.37341
01/26/2023,2023-01-26,0.4825,0.4868,0.4656,0.4841,541.597,0.380059
01/27/2023,2023-01-27,0.4841,0.5233,0.4829,0.5176,656.639,0.388979
01/28/2023,2023-01-28,0.5176,0.5206,0.511,0.5194,173.999,0.382351
01/29/2023,2023-01-29,0.5194,0.5363,0.5148,0.518,356.503,0.396313
01/30/2023,2023-01-30,0.518,0.518,0.4974,0.4975,298.401,0.372511
01/31/2023,2023-01-31,0.4975,0.5049,0.4867,0.4891,272.54,0.390926
02/01/2023,2023-02-01,0.4891,0.4905,0.4789,0.4804,218.427,0.397243
02/02/2023,2023-02-02,0.4804,0.4804,0.4665,0.4714,336.154,0.397563
02/03/2023,2023-02-03,0.4714,0.4715,0.4634,0.4638,215.846,0.404336
02/04/2023,2023-02-04,0.4638,0.4656,0.4557,0.4566,171.783,0.399726
02/05/2023,2023-02-05,0.4566,0.4781,0.4534,0.4781,656.545,0.392472
02/06/2023,2023-02-06,0.4781,0.4984,0.4768,0.496,439.693,0.382421
02/07/2023,2023-02-07,0.496,0.5292,0.4912,0.5264,881.149,0.39921
02/08/2023,2023-02-08,0.5264,0.5328,0.5133,0.5133,410.327,0.394033
02/09/2023,2023-02-09,0.5133,0.5188,0.499,0.5077,395.196,0.362531
02/10/2023,2023-02-10,0.5077,0.5513,0.5071,0.5328,813.111,0.358635
02/11/2023,2023-02-11,0.5328,0.5329,0.5201,0.5208,182.212,0.369202
02/12/2023,2023-02-12,0.5208,0.5215,0.5116,0.5194,176.386,0.364296
02/13/2023,2023-02-13,0.5194,0.5261,0.5132,0.5132,217.334,0.359627
02/14/2023,2023-02-14,0.5132,0.5175,0.4865,0.4912,566.659,0.386441
02/15/2023,2023-02-15,0.4912,0.5042,0.4848,0.4872,347.959,0.418115
02/16/2023,2023-02-16,0.4872,0.4984,0.4851,0.4983,292.914,0.387902
02/17/2023,2023-02-17,0.4983,0.5027,0.4877,0.4946,382.517,0.403943
02/18/2023,2023-02-18,0.4946,0.4948,0.479,0.487,278.698,0.406331
02/19/2023,2023-02-19,0.487,0.5064,0.4868,0.498,351.593,0.400107
02/20/2023,2023-02-20,0.498,0.5011,0.4973,0.4983,132.717,0.404003
02/21/2023,2023-02-21,0.4983,0.5154,0.4983,0.5106,458.321,0.392417
02/22/2023,2023-02-22,0.5106,0.5244,0.5069,0.5137,382.201,0.388921
02/23/2023,2023-02-23,0.5137,0.5166,0.509,0.5165,149.845,0.383023
02/24/2023,2023-02-24,0.5165,0.528,0.5149,0.5266,249.066,0.365819
02/25/2023,2023-02-25,0.5266,0.5357,0.5211,0.5294,348.548,0.362364
02/26/2023,2023-02-26,0.5294,0.5298,0.5212,0.5212,110.705,0.368973
02/27/2023,2023-02-27,0.5212,0.5308,0.5198,0.5255,271.95,0.364899
02/28/2023,2023-02-28,0.5255,0.5447,0.5243,0.5373,259.554,0.352454
03/01/2023,2023-03-01,0.5373,0.5463,0.5299,0.5409,358.33,0.360356
03/02/2023,2023-03-02,0.5409,0.5785,0.5372,0.5679,861.815,0.350206
03/03/2023,2023-03-03,0.5679,0.5868,0.5632,0.5664,502.023,0.342737
03/04/2023,2023-03-04,0.5664,0.5768,0.5663,0.5764,164.069,0.336499
03/05/2023,2023-03-05,0.5764,0.5764,0.57,0.5727,194.635,0.337102
03/06/2023,2023-03-06,0.5727,0.5814,0.5708,0.5777,199.28,0.330821
03/07/2023,2023-03-07,0.5777,0.5777,0.5689,0.5692,121.544,0.330483
03/08/2023,2023-03-08,0.5692,0.5758,0.5687,0.5698,196.781,0.317577
03/09/2023,2023-03-09,0.5698,0.5717,0.5605,0.5668,278.174,0.309678
03/10/2023,2023-03-10,0.5668,0.5724,0.5553,0.5553,258.052,0.315342
03/11/2023,2023-03-11,0.5553,0.5648,0.552,0.5648,242.821,0.307327
03/12/2023,2023-03-12,0.5648,0.5665,0.5453,0.5453,182.142,0.331539
03/13/2023,2023-03-13,0.5453,0.5453,0.5383,0.5439,168.561,0.344585
03/14/2023,2023-03-14,0.5439,0.546,0.5358,0.5446,232.658,0.344308
03/15/2023,2023-03-15,0.5446,0.5617,0.5436,0.5557,399.549,0.324637
03/16/2023,2023-03-16,0.5557,0.5586,0.5507,0.5529,139.566,0.325383
03/17/2023,2023-03-17,0.5529,0.5529,0.52,0.5222,513.069,0.350524
03/18/2023,2023-03-18,0.5222,0.5241,0.5164,0.5232,198.95,0.337711
03/19/2023,2023-03-19,0.5232,0.5232,0.5086,0.51,159.941,0.34601
03/20/2023,2023-03-20,0.51,0.5272,0.5095,0.523,457.054,0.332595
03/21/2023,2023-03-21,0.523,0.5301,0.5053,0.5074,571.419,0.371236
03/22/2023,2023-03-22,0.5074,0.5177,0.4891,0.5096,781.42,0.360613
03/23/2023,2023-03-23,0.5096,0.5104,0.4987,0.5057,141.355,0.372045
03/24/2023,2023-03-24,0.5057,0.5211,0.505,0.5155,310.285,0.360083
03/25/2023,2023-03-25,0.5155,0.5241,0.515,0.5227,150.893,0.351996
03/26/2023,2023-03-26,0.5227,0.5231,0.5129,0.5191,201.621,0.356245
03/27/2023,2023-03-27,0.5191,0.5363,0.5185,0.5275,383.289,0.34551
03/28/2023,2023-03-28,0.5275,0.5281,0.5122,0.5122,183.144,0.368354
03/29/2023,2023-03-29,0.5122,0.5156,0.5015,0.5156,237.019,0.381589
03/30/2023,2023-03-30,0.5156,0.5206,0.5057,0.5091,187.142,0.376459
03/31/2023,2023-03-31,0.5091,0.5095,0.4866,0.4904,591.377,0.398923
04/01/2023,2023-04-01,0.4904,0.4996,0.4792,0.4793,306.944,0.385388
04/02/2023,2023-04-02,0.4793,0.4835,0.4693,0.4747,315.596,0.381753
04/03/2023,2023-04-03,0.4747,0.4849,0.4635,0.4658,513.947,0.387139
04/04/2023,2023-04-04,0.4658,0.4658,0.4526,0.4611,579.981,0.389683
04/05/2023,2023-04-05,0.4611,0.464,0.4419,0.4492,385.471,0.392364
04/06/2023,2023-04-06,0.4492,0.4564,0.4481,0.453,151.609,0.38321
04/07/2023,2023-04-07,0.453,0.4755,0.4449,0.4603,892.669,0.383643
04/08/2023,2023-04-08,0.4603,0.4625,0.4521,0.4538,183.862,0.385635
04/09/2023,2023-04-09,0.4538,0.454,0.4376,0.4418,272.775,0.389693
04/10/2023,2023-04-10,0.4418,0.4454,0.4385,0.4399,173.107,0.396989
04/11/2023,2023-04-11,0.4399,0.4554,0.4308,0.445,658.393,0.401456
04/12/2023,2023-04-12,0.445,0.4521,0.4357,0.4365,243.493,0.406563
04/13/2023,2023-04-13,0.4365,0.4458,0.4206,0.422,456.496,0.425759
04/14/2023,2023-04-14,0.422,0.422,0.4117,0.4124,297.494,0.43833
04/15/2023,2023-04-15,0.4124,0.4226,0.395,0.4077,523.845,0.45328
04/16/2023,2023-04-16,0.4077,0.4108,0.4057,0.4078,126.899,0.451755
04/17/2023,2023-04-17,0.4078,0.4107,0.4067,0.4098,233.217,0.434167
04/18/2023,2023-04-18,0.4098,0.4112,0.3956,0.399,333.092,0.443752
04/19/2023,2023-04-19,0.399,0.4125,0.3989,0.4125,227.81,0.415793
04/20/2023,2023-04-20,0.4125,0.4192,0.4096,0.4141,434.553,0.400731
04/21/2023,2023-04-21,0.4141,0.4216,0.4112,0.4196,193.962,0.382939
04/22/2023,2023-04-22,0.4196,0.4196,0.3991,0.4058,482.167,0.396153
04/23/2023,2023-04-23,0.4058,0.4101,0.3962,0.4026,457.323,0.389
04/24/2023,2023-04-24,0.4026,0.4034,0.3951,0.4005,347.184,0.383916
04/25/2023,2023-04-25,0.4005,0.4063,0.3925,0.3926,382.438,0.394919
04/26/2023,2023-04-26,0.3926,0.3996,0.3868,0.393,456.253,0.401498
04/27/2023,2023-04-27,0.393,0.3938,0.3794,0.3803,449.574,0.409843
04/28/2023,2023-04-28,0.3803,0.3825,0.3722,0.3723,297.295,0.404932
04/29/2023,2023-04-29,0.3723,0.3727,0.3566,0.359,362.68,0.402784
04/30/2023,2023-04-30,0.359,0.364,0.3381,0.3435,578.993,0.397354
05/01/2023,2023-05-01,0.3435,0.3906,0.3405,0.3792,1670,0.386857
05/02/2023,2023-05-02,0.3792,0.3849,0.3745,0.3804,267.211,0.391773
05/03/2023,2023-05-03,0.3804,0.3879,0.3792,0.3809,204.365,0.393942
05/04/2023,2023-05-04,0.3809,0.3944,0.3803,0.3928,269.383,0.387448
05/05/2023,2023-05-05,0.3928,0.3957,0.3839,0.386,270.936,0.394684
05/06/2023,2023-05-06,0.386,0.4334,0.3832,0.4054,657.004,0.380119
05/07/2023,2023-05-07,0.4054,0.4074,0.3974,0.3996,153.852,0.376906
05/08/2023,2023-05-08,0.3996,0.4034,0.3972,0.3974,198.547,0.365828
05/09/2023,2023-05-09,0.3974,0.3986,0.3893,0.3948,249.716,0.363806
05/10/2023,2023-05-10,0.3948,0.3964,0.3847,0.3848,178.292,0.369937
05/11/2023,2023-05-11,0.3848,0.3911,0.3847,0.3873,227.286,0.360039
05/12/2023,2023-05-12,0.3873,0.3901,0.3817,0.3818,166.335,0.370463
05/13/2023,2023-05-13,0.3818,0.3818,0.3762,0.3788,86.884,0.365031
05/14/2023,2023-05-14,0.3788,0.3788,0.3709,0.3756,152.507,0.370761
05/15/2023,2023-05-15,0.3756,0.3763,0.3704,0.3716,143.865,0.367482
05/16/2023,2023-05-16,0.3716,0.3733,0.3674,0.3674,118.885,0.36783
05/17/2023,2023-05-17,0.3674,0.3674,0.3573,0.3588,139.971,0.375425
05/18/2023,2023-05-18,0.3588,0.3619,0.3546,0.3602,241.056,0.372078
05/19/2023,2023-05-19,0.3602,0.361,0.356,0.358,131.774,0.368215
05/20/2023,2023-05-20,0.358,0.3603,0.3579,0.359,105.391,0.366357
05/21/2023,2023-05-21,0.359,0.3658,0.3585,0.3641,244.902,0.360363
05/22/2023,2023-05-22,0.3641,0.3659,0.3534,0.355,294.87,0.367997
05/23/2023,2023-05-23,0.355,0.3598,0.3519,0.3582,262.264,0.370484
05/24/2023,2023-05-24,0.3582,0.37,0.3545,0.3653,475.132,0.364234
05/25/2023,2023-05-25,0.3653,0.3685,0.3638,0.3659,124.228,0.358416
05/26/2023,2023-05-26,0.3659,0.3688,0.3537,0.3581,320.954,0.362884
05/27/2023,2023-05-27,0.3581,0.3659,0.3572,0.3581,188.434,0.366774
05/28/2023,2023-05-28,0.3581,0.3583,0.3475,0.3476,207.635,0.382999
05/29/2023,2023-05-29,0.3476,0.3493,0.3456,0.3467,213.528,0.379138
05/30/2023,2023-05-30,0.3467,0.3573,0.3436,0.3556,502.693,0.377934
05/31/2023,2023-05-31,0.3556,0.3688,0.3537,0.3613,375.613,0.374403
06/01/2023,2023-06-01,0.3613,0.3683,0.3613,0.3672,214.746,0.364724
06/02/2023,2023-06-02,0.3672,0.3871,0.3602,0.374,561.421,0.378304
06/03/2023,2023-06-03,0.374,0.4031,0.3733,0.3981,605.045,0.376028
06/04/2023,2023-06-04,0.3981,0.4033,0.3924,0.4027,231.811,0.377693
06/05/2023,2023-06-05,0.4027,0.4057,0.394,0.3993,370.364,0.352015
06/06/2023,2023-06-06,0.3993,0.4133,0.3967,0.4116,470.471,0.353715
06/07/2023,2023-06-07,0.4116,0.4221,0.4076,0.4203,476.938,0.322278
06/08/2023,2023-06-08,0.4203,0.43,0.4104,0.4221,473.636,0.323157
06/09/2023,2023-06-09,0.4221,0.4292,0.4174,0.4277,366.591,0.295401
06/10/2023,2023-06-10,0.4277,0.4465,0.4226,0.4233,919.711,0.276194
06/11/2023,2023-06-11,0.4233,0.4248,0.4042,0.4057,400.177,0.27263
06/12/2023,2023-06-12,0.4057,0.4117,0.3904,0.4014,481.913,0.275048
06/13/2023,2023-06-13,0.4014,0.4039,0.3906,0.4016,278.753,0.274986
06/14/2023,2023-06-14,0.4016,0.4116,0.3936,0.4091,503.585,0.263226
06/15/2023,2023-06-15,0.4091,0.4123,0.4015,0.4015,259.418,0.261957
06/16/2023,2023-06-16,0.4015,0.4047,0.3955,0.4029,280.544,0.263185
06/17/2023,2023-06-17,0.4029,0.4029,0.3889,0.3934,280.425,0.266928
06/18/2023,2023-06-18,0.3934,0.406,0.3904,0.3969,339.608,0.260963
06/19/2023,2023-06-19,0.3969,0.3969,0.3896,0.3896,189.392,0.263048
06/20/2023,2023-06-20,0.3896,0.3897,0.3808,0.3808,314.589,0.270329
06/21/2023,2023-06-21,0.3808,0.3821,0.3684,0.3764,452.588,0.287
06/22/2023,2023-06-22,0.3764,0.3901,0.3725,0.3836,416.051,0.290313
06/23/2023,2023-06-23,0.3836,0.3961,0.3827,0.3933,262.26,0.296482
06/24/2023,2023-06-24,0.3933,0.3969,0.3911,0.3968,126.773,0.290012
06/25/2023,2023-06-25,0.3968,0.4002,0.3892,0.3997,217.728,0.292325
06/26/2023,2023-06-26,0.3997,0.401,0.3967,0.3971,142.602,0.280354
06/27/2023,2023-06-27,0.3971,0.3974,0.3879,0.3886,243.01,0.28652
06/28/2023,2023-06-28,0.3886,0.3946,0.3863,0.3874,269.584,0.267169
06/29/2023,2023-06-29,0.3874,0.3898,0.3798,0.3809,274.245,0.275564
06/30/2023,2023-06-30,0.3809,0.3926,0.3748,0.3875,566.447,0.286956
07/01/2023,2023-07-01,0.3875,0.396,0.381,0.3918,300.589,0.29234
07/02/2023,2023-07-02,0.3918,0.4021,0.3885,0.3889,337.884,0.292055
07/03/2023,2023-07-03,0.3889,0.3904,0.3853,0.3886,203.973,0.296311
07/04/2023,2023-07-04,0.3886,0.3963,0.3874,0.3889,241.168,0.292615
07/05/2023,2023-07-05,0.3889,0.3927,0.3603,0.3814,586.74,0.284471
07/06/2023,2023-07-06,0.3814,0.3849,0.3774,0.3799,309.2,0.2797
07/07/2023,2023-07-07,0.3799,0.386,0.3721,0.3782,437.977,0.284525
07/08/2023,2023-07-08,0.3782,0.3806,0.3685,0.3688,334.825,0.290651
07/09/2023,2023-07-09,0.3688,0.3751,0.3685,0.3743,160.456,0.284591
07/10/2023,2023-07-10,0.3743,0.3764,0.3683,0.3708,272.046,0.287991
07/11/2023,2023-07-11,0.3708,0.3764,0.3603,0.3696,498.298,0.292818
07/12/2023,2023-07-12,0.3696,0.3782,0.3665,0.3761,264.267,0.288758
07/13/2023,2023-07-13,0.3761,0.4246,0.3738,0.4111,2537,0.357658
07/14/2023,2023-07-14,0.4111,0.441,0.3906,0.4299,1657,0.328801
07/15/2023,2023-07-15,0.4299,0.4406,0.4224,0.4329,671.957,0.326365
07/16/2023,2023-07-16,0.4329,0.4359,0.4237,0.4264,420.878,0.314884
07/17/2023,2023-07-17,0.4264,0.4264,0.4114,0.414,381.354,0.312489
07/18/2023,2023-07-18,0.414,0.4166,0.3936,0.4006,403.78,0.307399
07/19/2023,2023-07-19,0.4006,0.4006,0.3767,0.3809,917.021,0.323513
07/20/2023,2023-07-20,0.3809,0.3854,0.3731,0.3802,708.983,0.316093
07/21/2023,2023-07-21,0.3802,0.4104,0.3802,0.4006,663.374,0.313292
07/22/2023,2023-07-22,0.4006,0.4205,0.3926,0.4054,496.015,0.309772
07/23/2023,2023-07-23,0.4054,0.4118,0.4006,0.4054,381.66,0.317163
07/24/2023,2023-07-24,0.4054,0.4133,0.4023,0.4069,352.357,0.305309
07/25/2023,2023-07-25,0.4069,0.4111,0.4034,0.4059,310.44,0.304017
07/26/2023,2023-07-26,0.4059,0.4113,0.3978,0.4057,549.164,0.306641
07/27/2023,2023-07-27,0.4057,0.4057,0.3974,0.3996,352.497,0.307525
07/28/2023,2023-07-28,0.3996,0.41,0.393,0.3976,464.872,0.310201
07/29/2023,2023-07-29,0.3976,0.4092,0.3888,0.3946,678.697,0.312765
07/30/2023,2023-07-30,0.3946,0.3946,0.3797,0.3854,361.553,0.315633
07/31/2023,2023-07-31,0.3854,0.3876,0.3786,0.386,197.031,0.307488
08/01/2023,2023-08-01,0.386,0.3928,0.3753,0.383,405.591,0.309951
08/02/2023,2023-08-02,0.383,0.383,0.3754,0.3782,331.094,0.299389
08/03/2023,2023-08-03,0.3782,0.3943,0.3718,0.3919,743.561,0.292576
08/04/2023,2023-08-04,0.3919,0.4365,0.3858,0.4242,2293,0.293388
08/05/2023,2023-08-05,0.4242,0.4457,0.4228,0.4391,1137,0.293629
08/06/2023,2023-08-06,0.4391,0.4741,0.4381,0.4669,1225,0.292082
08/07/2023,2023-08-07,0.4669,0.4805,0.455,0.4658,778.426,0.290296
08/08/2023,2023-08-08,0.4658,0.4826,0.4655,0.4826,686.751,0.297745
08/09/2023,2023-08-09,0.4826,0.4837,0.4533,0.4575,468.658,0.30114
08/10/2023,2023-08-10,0.4575,0.4591,0.4499,0.4591,131.104,0.29613
08/11/2023,2023-08-11,0.4591,0.4615,0.4511,0.455,204.454,0.29345
