Date,Date(UK),O,H,L,C,V,ADA-USD
08/12/2023,2023-08-12,0.455,0.458,0.4544,0.4545,78.27,0.291837
08/13/2023,2023-08-13,0.4545,0.4561,0.4484,0.4488,114.12,0.289531
08/14/2023,2023-08-14,0.4488,0.4488,0.4337,0.446,341.495,0.290611
08/15/2023,2023-08-15,0.446,0.449,0.4414,0.4422,273.967,0.281817
08/16/2023,2023-08-16,0.4422,0.443,0.4212,0.4212,326.568,0.274532
08/17/2023,2023-08-17,0.4212,0.4245,0.4058,0.4169,578.255,0.255958
08/18/2023,2023-08-18,0.4169,0.417,0.3907,0.4025,918.418,0.263892
08/19/2023,2023-08-19,0.4025,0.4058,0.3931,0.3938,406.562,0.268378
08/20/2023,2023-08-20,0.3938,0.4068,0.3926,0.4,586.941,0.270709
08/21/2023,2023-08-21,0.4,0.4178,0.3976,0.4013,550.957,0.263179
08/22/2023,2023-08-22,0.4013,0.4265,0.4005,0.4197,533.623,0.258366
08/23/2023,2023-08-23,0.4197,0.4197,0.4078,0.4083,195.253,0.267965
08/24/2023,2023-08-24,0.4083,0.4112,0.4071,0.4105,99.006,0.265884
08/25/2023,2023-08-25,0.4105,0.4161,0.4055,0.4136,280.228,0.26108
08/26/2023,2023-08-26,0.4136,0.4287,0.3975,0.4096,501.963,0.260953
08/27/2023,2023-08-27,0.4096,0.4247,0.4091,0.4172,275.538,0.263446
08/28/2023,2023-08-28,0.4172,0.4175,0.4093,0.4106,310.176,0.267434
08/29/2023,2023-08-29,0.4106,0.4174,0.405,0.4137,296.261,0.272449
08/30/2023,2023-08-30,0.4137,0.4171,0.4038,0.4115,199.783,0.265654
08/31/2023,2023-08-31,0.4115,0.4214,0.4092,0.4154,172.597,0.255373
09/01/2023,2023-09-01,0.4154,0.4304,0.4102,0.4204,666.115,0.255185
09/02/2023,2023-09-02,0.4204,0.4214,0.4113,0.4181,171.935,0.25623
09/03/2023,2023-09-03,0.4181,0.4212,0.4146,0.4207,79.133,0.255793
09/04/2023,2023-09-04,0.4207,0.4359,0.4159,0.4255,227.511,0.256146
09/05/2023,2023-09-05,0.4255,0.433,0.4219,0.4293,234.79,0.257614
09/06/2023,2023-09-06,0.4293,0.4293,0.4257,0.4278,139.075,0.257667
09/07/2023,2023-09-07,0.4278,0.4292,0.4252,0.4264,96.318,0.25772
09/08/2023,2023-09-08,0.4264,0.4377,0.4257,0.4354,234.009,0.25437
09/09/2023,2023-09-09,0.4354,0.4363,0.4311,0.4312,125.021,0.253492
09/10/2023,2023-09-10,0.4312,0.4424,0.4312,0.4402,172.745,0.249052
09/11/2023,2023-09-11,0.4402,0.4411,0.4314,0.4352,290.626,0.241873
09/12/2023,2023-09-12,0.4352,0.4364,0.3966,0.4233,541.79,0.24587
09/13/2023,2023-09-13,0.4233,0.4258,0.4227,0.4254,68.494,0.248884
09/14/2023,2023-09-14,0.4254,0.4317,0.4204,0.4267,177.834,0.251181
09/15/2023,2023-09-15,0.4267,0.4314,0.4085,0.4212,436.727,0.250643
09/16/2023,2023-09-16,0.4212,0.4311,0.4212,0.4279,199.178,0.250436
09/17/2023,2023-09-17,0.4279,0.4488,0.4252,0.4288,312.152,0.247316
09/18/2023,2023-09-18,0.4288,0.4308,0.4243,0.4278,105.666,0.251743
09/19/2023,2023-09-19,0.4278,0.4292,0.4199,0.4283,223.836,0.25526
09/20/2023,2023-09-20,0.4283,0.431,0.4251,0.4286,104.97,0.25163
09/21/2023,2023-09-21,0.4286,0.4439,0.4258,0.4382,207.599,0.245455
09/22/2023,2023-09-22,0.4382,0.447,0.4363,0.4459,129.037,0.244922
09/23/2023,2023-09-23,0.4459,0.475,0.4459,0.472,577.601,0.246133
09/24/2023,2023-09-24,0.472,0.4782,0.4671,0.478,110.486,0.243026
09/25/2023,2023-09-25,0.478,0.4818,0.4713,0.4719,293.849,0.245881
09/26/2023,2023-09-26,0.4719,0.4769,0.4628,0.4731,286.936,0.245395
09/27/2023,2023-09-27,0.4731,0.4847,0.4729,0.4834,194.374,0.244791
09/28/2023,2023-09-28,0.4834,0.5016,0.4824,0.4848,522.52,0.24912
09/29/2023,2023-09-29,0.4848,0.5026,0.4828,0.493,500.033,0.249536
09/30/2023,2023-09-30,0.493,0.504,0.4872,0.4899,315.453,0.254047
10/01/2023,2023-10-01,0.4899,0.4899,0.473,0.4742,249.723,0.265895
10/02/2023,2023-10-02,0.4742,0.4944,0.4742,0.487,439.565,0.259513
10/03/2023,2023-10-03,0.487,0.4923,0.4698,0.4913,446.504,0.261028
10/04/2023,2023-10-04,0.4913,0.5104,0.4913,0.5083,340.683,0.259315
10/05/2023,2023-10-05,0.5083,0.5253,0.503,0.5247,610.734,0.260149
10/06/2023,2023-10-06,0.5247,0.5555,0.5247,0.5533,511.694,0.264872
10/07/2023,2023-10-07,0.5533,0.5927,0.5533,0.5805,645.178,0.258735
10/08/2023,2023-10-08,0.5805,0.5864,0.5593,0.5621,516.844,0.256629
10/09/2023,2023-10-09,0.5621,0.57,0.5339,0.5435,633.023,0.251642
10/10/2023,2023-10-10,0.5435,0.5593,0.541,0.5478,523.555,0.249141
10/11/2023,2023-10-11,0.5478,0.5505,0.521,0.5224,240.869,0.248001
10/12/2023,2023-10-12,0.5224,0.5289,0.5134,0.5142,374.419,0.245922
10/13/2023,2023-10-13,0.5142,0.5209,0.5094,0.5136,251.572,0.246146
10/14/2023,2023-10-14,0.5136,0.5172,0.5127,0.5161,126.343,0.247011
10/15/2023,2023-10-15,0.5161,0.5217,0.5077,0.5151,381.45,0.247356
10/16/2023,2023-10-16,0.5151,0.5179,0.4999,0.5179,399.636,0.251563
10/17/2023,2023-10-17,0.5179,0.5243,0.5124,0.5234,248.689,0.247115
10/18/2023,2023-10-18,0.5234,0.5578,0.5234,0.5543,522.449,0.243453
10/19/2023,2023-10-19,0.5543,0.5572,0.5135,0.5279,555.013,0.246923
10/20/2023,2023-10-20,0.5279,0.5359,0.5217,0.5235,244.79,0.251138
10/21/2023,2023-10-21,0.5235,0.5301,0.5129,0.5148,286.461,0.258585
10/22/2023,2023-10-22,0.5148,0.5192,0.4998,0.506,334.375,0.263573
10/23/2023,2023-10-23,0.506,0.5154,0.4975,0.5043,572.924,0.279954
10/24/2023,2023-10-24,0.5043,0.5065,0.4858,0.4928,469.793,0.278993
10/25/2023,2023-10-25,0.4928,0.4972,0.4882,0.4896,208.288,0.280556
10/26/2023,2023-10-26,0.4896,0.4919,0.4756,0.4772,402.424,0.287292
10/27/2023,2023-10-27,0.4772,0.4844,0.4704,0.4739,342.338,0.289468
10/28/2023,2023-10-28,0.4739,0.4739,0.4591,0.4673,399.476,0.29125
10/29/2023,2023-10-29,0.4673,0.4724,0.4524,0.4622,419.863,0.295283
10/30/2023,2023-10-30,0.4622,0.4661,0.4397,0.4565,561.062,0.302734
10/31/2023,2023-10-31,0.4565,0.4767,0.453,0.459,437.561,0.293107
11/01/2023,2023-11-01,0.459,0.4639,0.4378,0.4391,485.731,0.307459
11/02/2023,2023-11-02,0.4391,0.4414,0.4259,0.4301,682.775,0.323142
11/03/2023,2023-11-03,0.4301,0.4398,0.4279,0.4319,293.069,0.329021
11/04/2023,2023-11-04,0.4319,0.4349,0.4226,0.423,176.951,0.328542
11/05/2023,2023-11-05,0.423,0.4258,0.4034,0.4108,425.708,0.34287
11/06/2023,2023-11-06,0.4108,0.4141,0.3949,0.4001,570.646,0.363408
11/07/2023,2023-11-07,0.4001,0.4118,0.3931,0.4059,493.174,0.351571
11/08/2023,2023-11-08,0.4059,0.4309,0.4006,0.4309,405.416,0.35835
11/09/2023,2023-11-09,0.4309,0.4399,0.4177,0.4184,738.246,0.368335
11/10/2023,2023-11-10,0.4184,0.423,0.4126,0.4126,266.819,0.38621
11/11/2023,2023-11-11,0.4126,0.4163,0.3926,0.3958,343.644,0.384564
11/12/2023,2023-11-12,0.3958,0.3962,0.3841,0.3931,262.218,0.383383
11/13/2023,2023-11-13,0.3931,0.3945,0.3838,0.3841,304.68,0.358415
11/14/2023,2023-11-14,0.3841,0.3884,0.3824,0.3851,259.471,0.35787
11/15/2023,2023-11-15,0.3851,0.3876,0.3781,0.3784,190.495,0.379292
11/16/2023,2023-11-16,0.3784,0.3805,0.3482,0.3714,635.817,0.371766
11/17/2023,2023-11-17,0.3714,0.3785,0.3688,0.3729,371.023,0.366609
11/18/2023,2023-11-18,0.3729,0.3816,0.3651,0.3657,399.27,0.377694
11/19/2023,2023-11-19,0.3657,0.3778,0.3631,0.3715,416.516,0.384525
11/20/2023,2023-11-20,0.3715,0.3721,0.3602,0.3646,200.22,0.380682
11/21/2023,2023-11-21,0.3646,0.3663,0.3567,0.3568,388.105,0.358631
11/22/2023,2023-11-22,0.3568,0.3609,0.3528,0.3594,384.114,0.38066
11/23/2023,2023-11-23,0.3594,0.3669,0.3568,0.3609,332.031,0.386675
11/24/2023,2023-11-24,0.3609,0.3643,0.3533,0.3542,352.23,0.386213
11/25/2023,2023-11-25,0.3542,0.3633,0.3405,0.3419,491.422,0.394811
11/26/2023,2023-11-26,0.3419,0.3447,0.3321,0.3415,478.068,0.388185
11/27/2023,2023-11-27,0.3415,0.3473,0.334,0.3388,306.303,0.378359
11/28/2023,2023-11-28,0.3388,0.3443,0.3311,0.3358,458.909,0.385624
11/29/2023,2023-11-29,0.3358,0.3367,0.3226,0.3316,682.131,0.381776
11/30/2023,2023-11-30,0.3316,0.3538,0.3222,0.3528,658.321,0.375895
12/01/2023,2023-12-01,0.3528,0.3829,0.3507,0.3793,669.698,0.384202
12/02/2023,2023-12-02,0.3793,0.3793,0.3467,0.3661,733.341,0.397798
12/03/2023,2023-12-03,0.3661,0.3725,0.3561,0.357,397.713,0.395155
12/04/2023,2023-12-04,0.357,0.3598,0.3417,0.3464,449.654,0.406811
12/05/2023,2023-12-05,0.3464,0.3527,0.337,0.3372,518.269,0.425658
12/06/2023,2023-12-06,0.3372,0.3419,0.325,0.3312,673.115,0.442406
12/07/2023,2023-12-07,0.3312,0.3414,0.3285,0.3334,559.351,0.456432
12/08/2023,2023-12-08,0.3334,0.3363,0.314,0.3164,738.402,0.545921
12/09/2023,2023-12-09,0.3164,0.3196,0.3028,0.3091,844.428,0.5786
12/10/2023,2023-12-10,0.3091,0.3184,0.301,0.3163,610.934,0.594155
12/11/2023,2023-12-11,0.3163,0.3274,0.3143,0.3148,511.33,0.551021
12/12/2023,2023-12-12,0.3148,0.3148,0.2984,0.3087,389.54,0.576407
12/13/2023,2023-12-13,0.3087,0.3087,0.2891,0.2914,462.064,0.665244
12/14/2023,2023-12-14,0.2914,0.3166,0.2904,0.3053,611.509,0.643478
12/15/2023,2023-12-15,0.3053,0.3315,0.3051,0.3315,452.676,0.601408
12/16/2023,2023-12-16,0.3315,0.337,0.3096,0.3185,496.41,0.607609
12/17/2023,2023-12-17,0.3185,0.3201,0.3148,0.3201,146.933,0.580314
12/18/2023,2023-12-18,0.3201,0.3201,0.3033,0.3035,230.49,0.601033
12/19/2023,2023-12-19,0.3035,0.3127,0.3011,0.3066,304.804,0.5766
12/20/2023,2023-12-20,0.3066,0.3184,0.2999,0.3031,530.21,0.589329
12/21/2023,2023-12-21,0.3031,0.3039,0.2916,0.2926,295.094,0.636599
12/22/2023,2023-12-22,0.2926,0.3012,0.2869,0.2906,424.787,0.624216
12/23/2023,2023-12-23,0.2906,0.3037,0.2848,0.2858,333.904,0.614548
12/24/2023,2023-12-24,0.2858,0.2918,0.2741,0.2883,432.549,0.593955
12/25/2023,2023-12-25,0.2883,0.2887,0.2704,0.2707,206.269,0.625721
12/26/2023,2023-12-26,0.2707,0.2769,0.2679,0.2735,379.461,0.608799
12/27/2023,2023-12-27,0.2735,0.2753,0.2658,0.2679,382.835,0.633535
12/28/2023,2023-12-28,0.2679,0.2778,0.2594,0.271,625.488,0.617422
12/29/2023,2023-12-29,0.271,0.2739,0.2142,0.2602,1146,0.608494
12/30/2023,2023-12-30,0.2602,0.2602,0.2512,0.2537,248.768,0.601964
12/31/2023,2023-12-31,0.2537,0.2594,0.2528,0.2581,141.856,0.594205
01/01/2024,2024-01-01,0.2581,0.2659,0.2556,0.2595,368.425,0.62311
01/02/2024,2024-01-02,0.2595,0.2636,0.2582,0.2625,192.202,0.605667
01/03/2024,2024-01-03,0.2625,0.2674,0.2477,0.2515,404.746,0.557286
01/04/2024,2024-01-04,0.2515,0.2631,0.2515,0.2546,397.507,0.570567
01/05/2024,2024-01-05,0.2546,0.262,0.2546,0.2565,174.891,0.541242
01/06/2024,2024-01-06,0.2565,0.2654,0.2529,0.2541,522.047,0.523103
01/07/2024,2024-01-07,0.2541,0.262,0.2526,0.2581,379.866,0.494174
01/08/2024,2024-01-08,0.2581,0.2859,0.2574,0.2775,677.469,0.540936
01/09/2024,2024-01-09,0.2775,0.2826,0.2729,0.2761,324.121,0.511527
01/10/2024,2024-01-10,0.2761,0.2899,0.2754,0.2871,349.022,0.566647
01/11/2024,2024-01-11,0.2871,0.2939,0.2839,0.2848,362.654,0.582179
01/12/2024,2024-01-12,0.2848,0.2892,0.2838,0.2876,130.166,0.547333
01/13/2024,2024-01-13,0.2876,0.298,0.287,0.2958,169.036,0.549336
01/14/2024,2024-01-14,0.2958,0.296,0.2898,0.2913,75.346,0.525981
01/15/2024,2024-01-15,0.2913,9.2913,0.2816,0.2821,93.603,0.528161
01/16/2024,2024-01-16,0.2821,0.2877,0.2739,0.281,295.051,0.535676
01/17/2024,2024-01-17,0.281,9.281,0.2733,0.2733,139.559,0.527029
01/18/2024,2024-01-18,0.2733,0.2746,0.27,0.2706,130.826,0.501874
01/19/2024,2024-01-19,0.2706,0.2824,0.2704,0.2739,237.836,0.503151
01/20/2024,2024-01-20,0.2739,0.2864,0.2735,0.2861,212.182,0.515005
01/21/2024,2024-01-21,0.2861,0.3053,0.2857,0.294,554.736,0.503105
01/22/2024,2024-01-22,0.294,0.2959,0.2903,0.2935,140.75,0.478502
01/23/2024,2024-01-23,0.2935,0.3031,0.2832,0.2942,325.899,0.476749
01/24/2024,2024-01-24,0.2942,0.3067,0.2846,0.3036,458.178,0.476296
01/25/2024,2024-01-25,0.3036,0.3384,0.3036,0.3246,742.843,0.466479
01/26/2024,2024-01-26,0.3246,0.3279,0.3199,0.3263,128.097,0.485294
01/27/2024,2024-01-27,0.3263,0.3362,0.3225,0.3337,422.952,0.486321
01/28/2024,2024-01-28,0.3337,0.3337,0.3272,0.3302,227.206,0.489719
01/29/2024,2024-01-29,0.3302,0.3319,0.3225,0.3234,325.661,0.525275
01/30/2024,2024-01-30,0.3234,0.3315,0.3198,0.3315,276.016,0.514165
01/31/2024,2024-01-31,0.3315,0.3344,0.325,0.3276,325.985,0.498256
02/01/2024,2024-02-01,0.3276,0.333,0.3255,0.3264,225.26,0.507023
02/02/2024,2024-02-02,0.3264,0.3274,0.318,0.3228,239.67,0.513958
02/03/2024,2024-02-03,0.3228,0.3244,0.3209,0.323,103.749,0.512861
02/04/2024,2024-02-04,0.323,0.3266,0.3155,0.3207,208.661,0.494256
02/05/2024,2024-02-05,0.3207,0.3239,0.3148,0.32,148.889,0.49334
02/06/2024,2024-02-06,0.32,0.3204,0.3162,0.3163,78.979,0.498463
02/07/2024,2024-02-07,0.3163,0.3234,0.3163,0.3177,158.948,0.501773
02/08/2024,2024-02-08,0.3177,0.3177,0.3026,0.3058,168.766,0.529269
02/09/2024,2024-02-09,0.3058,0.3074,0.2997,0.3015,142.317,0.540792
02/10/2024,2024-02-10,0.3015,0.3064,0.3013,0.3013,106.052,0.551412
02/11/2024,2024-02-11,0.3013,0.3022,0.2982,0.3015,128.309,0.54141
02/12/2024,2024-02-12,0.3015,0.3058,0.2944,0.2966,131.429,0.560031
02/13/2024,2024-02-13,0.2966,0.2999,0.2928,0.2988,221.907,0.544996
02/14/2024,2024-02-14,0.2988,0.2988,0.2895,0.2952,248.416,0.577302
02/15/2024,2024-02-15,0.2952,0.2952,0.2821,0.2863,239.825,0.608363
02/16/2024,2024-02-16,0.2863,0.3021,0.2856,0.2985,225.386,0.598872
02/17/2024,2024-02-17,0.2985,0.3003,0.2696,0.2898,462.26,0.608346
02/18/2024,2024-02-18,0.2898,0.2912,0.2858,0.2891,106.195,0.618734
02/19/2024,2024-02-19,0.2891,0.295,0.2883,0.2945,177.939,0.631063
02/20/2024,2024-02-20,0.2945,0.3044,0.2931,0.3004,356.247,0.622165
02/21/2024,2024-02-21,0.3004,0.3172,0.3004,0.3088,393.401,0.598458
02/22/2024,2024-02-22,0.3088,0.3166,0.3063,0.3132,265.914,0.585902
02/23/2024,2024-02-23,0.3132,0.3148,0.3051,0.3072,165.591,0.583242
02/24/2024,2024-02-24,0.3072,0.3154,0.2946,0.3046,454.734,0.596696
02/25/2024,2024-02-25,0.3046,0.3245,0.3039,0.3218,311.189,0.591379
02/26/2024,2024-02-26,0.3218,0.3362,0.3213,0.3241,365.585,0.619736
02/27/2024,2024-02-27,0.3241,0.3304,0.32,0.3275,358.089,0.624216
02/28/2024,2024-02-28,0.3275,0.3493,0.3275,0.3381,444.072,0.631059
02/29/2024,2024-02-29,0.3381,0.3381,0.3065,0.3176,556.891,0.655646
03/01/2024,2024-03-01,0.3176,0.3295,0.3132,0.3133,332.648,0.719081
03/02/2024,2024-03-02,0.3133,0.319,0.3097,0.3133,230.914,0.740928
03/03/2024,2024-03-03,0.3133,0.3228,0.3131,0.3228,159.288,0.728238
03/04/2024,2024-03-04,0.3228,0.3444,0.3202,0.3387,641.582,0.771294
03/05/2024,2024-03-05,0.3387,0.3524,0.3262,0.3392,669.038,0.69349
03/06/2024,2024-03-06,0.3392,0.3418,0.3207,0.321,382.023,0.733821
03/07/2024,2024-03-07,0.321,0.3261,0.3146,0.3243,303.157,0.744742
03/08/2024,2024-03-08,0.3243,0.333,0.3188,0.3306,513.575,0.724854
03/09/2024,2024-03-09,0.3306,0.3397,0.328,0.3377,314.097,0.743713
03/10/2024,2024-03-10,0.3377,0.3516,0.3377,0.3483,321.23,0.717227
03/11/2024,2024-03-11,0.3483,0.3772,0.3401,0.3704,614.065,0.77419
03/12/2024,2024-03-12,0.3704,0.3838,0.3649,0.3768,366.205,0.748055
03/13/2024,2024-03-13,0.3768,0.3817,0.3748,0.3759,249.321,0.76458
03/14/2024,2024-03-14,0.3759,0.3817,0.3565,0.3568,297.031,0.750474
03/15/2024,2024-03-15,0.3568,0.3682,0.3509,0.3606,339.947,0.726441
03/16/2024,2024-03-16,0.3606,0.3623,0.3541,0.3605,207.286,0.659535
03/17/2024,2024-03-17,0.3605,0.3605,0.3275,0.357,724.322,0.681099
03/18/2024,2024-03-18,0.357,0.3819,0.357,0.3668,442.118,0.661258
03/19/2024,2024-03-19,0.3668,0.384,0.352,0.3547,1125,0.586914
03/20/2024,2024-03-20,0.3547,0.3553,0.3474,0.348,229.027,0.639481
03/21/2024,2024-03-21,0.348,0.3591,0.3473,0.3542,148.75,0.631868
03/22/2024,2024-03-22,0.3542,0.3703,0.3542,0.3663,202.493,0.613263
03/23/2024,2024-03-23,0.3663,0.3663,0.3429,0.3522,267.658,0.625862
03/24/2024,2024-03-24,0.3522,0.3607,0.342,0.3541,275.098,0.646157
03/25/2024,2024-03-25,0.3541,0.3573,0.3478,0.3528,276.739,0.656949
03/26/2024,2024-03-26,0.3528,0.3529,0.344,0.3444,126.233,0.665034
03/27/2024,2024-03-27,0.3444,0.3474,0.3377,0.3408,183.503,0.648483
03/28/2024,2024-03-28,0.3408,0.3451,0.3373,0.3404,240.317,0.650794
03/29/2024,2024-03-29,0.3404,0.3415,0.3369,0.3393,133.279,0.664403
03/30/2024,2024-03-30,0.3393,0.3414,0.3351,0.3391,121.918,0.644366
03/31/2024,2024-03-31,0.3391,0.3592,0.339,0.3592,186.194,0.650427
04/01/2024,2024-04-01,0.3592,0.3636,0.3562,0.3583,204.303,0.621684
04/02/2024,2024-04-02,0.3583,0.4067,0.3559,0.4047,711.515,0.580987
04/03/2024,2024-04-03,0.4047,0.5013,0.4045,0.4656,4095,0.571278
04/04/2024,2024-04-04,0.4656,0.5943,0.4656,0.5685,3823,0.582955
04/05/2024,2024-04-05,0.5685,0.5888,0.532,0.5362,1742,0.574834
04/06/2024,2024-04-06,0.5362,0.6205,0.5287,0.5935,1253,0.584338
04/07/2024,2024-04-07,0.5935,0.7266,0.5901,0.717,3847,0.589474
04/08/2024,2024-04-08,0.717,0.7376,0.6487,0.6693,2754,0.614159
04/09/2024,2024-04-09,0.6693,0.6694,0.6025,0.6474,2069,0.591893
04/10/2024,2024-04-10,0.6474,0.6803,0.5607,0.5988,1764,0.586255
04/11/2024,2024-04-11,0.5988,0.664,0.5977,0.664,931.675,0.586191
04/12/2024,2024-04-12,0.664,0.6751,0.6202,0.6327,967.018,0.503575
04/13/2024,2024-04-13,0.6327,0.6499,0.5017,0.5801,3333,0.447908
04/14/2024,2024-04-14,0.5801,0.6552,0.5801,0.6552,1025,0.468911
04/15/2024,2024-04-15,0.6552,0.662,0.6236,0.6488,999.057,0.460795
04/16/2024,2024-04-16,0.6488,0.665,0.6455,0.6482,447.601,0.458605
04/17/2024,2024-04-17,0.6482,0.6628,0.6359,0.6625,526.818,0.444295
04/18/2024,2024-04-18,0.6625,0.6946,0.6336,0.6936,1326,0.458144
04/19/2024,2024-04-19,0.6936,0.7084,0.6433,0.6859,1561,0.468784
04/20/2024,2024-04-20,0.6859,0.6869,0.6653,0.6759,280.945,0.505908
04/21/2024,2024-04-21,0.6759,0.6784,0.659,0.6625,350.083,0.499292
