"DateTime","Futures","Perpetuals"
"2023-09-16 12:50:00",1285740167.64,114584699586.25
"2023-09-17 01:25:00",1285729801.69,114548461162.03
"2023-09-17 14:00:00",1283791542.01,112504062845.04
"2023-09-18 02:35:00",1282186607.45,112227307455.76
"2023-09-18 15:10:00",1300136162.31,122149650326.96
"2023-09-19 03:45:00",1300686825.91,117356330182.46
"2023-09-19 16:20:00",1318537168.78,121173059215.72
"2023-09-20 04:55:00",1322507514.11,122368631944.15
"2023-09-20 17:30:00",1324262036.74,117881441763.16
"2023-09-21 06:05:00",1318054693.01,116404331612.28
"2023-09-21 18:40:00",1310668709.6,119820945236.44
"2023-09-22 07:15:00",1306139839.06,117656672114.9
"2023-09-22 19:50:00",1296163404.53,118513538984.4
"2023-09-23 08:25:00",1295604177.69,117298905454.66
"2023-09-23 21:00:00",1296593597.54,116834327969.49
"2023-09-24 09:35:00",1293790781.6,117429097922.17
"2023-09-24 22:10:00",1298346697.39,115340142400.45
"2023-09-25 10:45:00",1300310970.9,127438950144.07
"2023-09-25 23:20:00",1307851446.07,123505015306.85
"2023-09-26 11:55:00",1307855749.62,122773600890.26
"2023-09-27 00:30:00",1303207693.34,121490562930.55
"2023-09-27 13:05:00",1308720116.73,120214904338.93
"2023-09-28 01:40:00",1333984044.74,118059015472.94
"2023-09-28 14:15:00",1347492870.4,116084835000.65
"2023-09-29 02:50:00",1389438126,125951792680.43
"2023-09-29 15:25:00",950166490.29,128209834417.59
"2023-09-30 04:00:00",964972513.85,124698159105.92
"2023-09-30 16:35:00",968545642.37,124324760414.07
"2023-10-01 05:10:00",975352399.65,122055373813.07
"2023-10-01 17:45:00",991984690.09,127054143735
"2023-10-02 06:20:00",1048517307.49,132159312890.25
"2023-10-02 18:55:00",1059465386.8,137469199897.42
"2023-10-03 07:30:00",1058102603.25,124191795319.64
"2023-10-03 20:05:00",1071276099.29,126899509916.79
"2023-10-04 08:40:00",1073197538.84,121008114713.81
"2023-10-04 21:15:00",1083506305.3,123377914677.88
"2023-10-05 09:50:00",1095121849.26,126304677904.02
"2023-10-05 22:25:00",1101898034.4,129177085786.59
"2023-10-06 11:00:00",1104483357.79,124541964265.95
"2023-10-06 23:35:00",1085033580.68,153604782876.86
"2023-10-07 12:10:00",1088130021.29,135739086576.61
"2023-10-08 00:45:00",1087926159.2,126318851063.69
"2023-10-08 13:20:00",1089388173.67,127625246069.19
"2023-10-09 01:55:00",1095683065.53,126185175828.96
"2023-10-09 14:30:00",1090273487.82,131177070874.86
"2023-10-10 03:05:00",1081942972.93,130828622051.08
"2023-10-10 15:40:00",1083148751.87,124392302583.64
"2023-10-11 04:15:00",1091124900.74,125116679677.96
"2023-10-11 16:50:00",1105372144.72,125153648821.96
"2023-10-12 05:25:00",1120606063.7,126305310448.46
"2023-10-12 18:00:00",1114819616.51,134106642747.7
"2023-10-13 06:35:00",1119177524.78,133942754162.21
"2023-10-13 19:10:00",1088156952.71,124341434245.73
"2023-10-14 07:45:00",1102499613.24,123254450842.37
"2023-10-14 20:20:00",1103899727.45,129410637467.65
"2023-10-15 08:55:00",1101924629.09,117109855435.48
"2023-10-15 21:30:00",1103064643.95,119429383095.77
"2023-10-16 10:05:00",1115326052.27,141606119247.52
"2023-10-16 22:40:00",1149427747.82,130544627347.44
"2023-10-17 11:15:00",1157081356.47,136882455097.99
"2023-10-17 23:50:00",1163328404.05,135953100258.41
"2023-10-18 12:25:00",1170593893.63,136068503532.75
"2023-10-19 01:00:00",1149096581.55,129288285769.7
"2023-10-19 13:35:00",1156701429.81,134457009561.41
"2023-10-20 02:10:00",1165735068.38,154906753066.51
"2023-10-20 14:45:00",1183121834.77,155750078151.94
"2023-10-21 03:20:00",1195891978.13,143093137588.06
"2023-10-21 15:55:00",1205549117.8,144056431329.42
"2023-10-22 04:30:00",1226312821,152279749312.35
"2023-10-22 17:05:00",1231012119.25,146915530808.34
"2023-10-23 05:40:00",1270005116,144237770935.23
"2023-10-23 18:15:00",1359845758.11,152949552936.46
"2023-10-24 06:50:00",1474399203.36,169616845271.17
"2023-10-24 19:25:00",1567615494.48,180386239383.27
"2023-10-25 08:00:00",1617781223.38,172735071350.33
"2023-10-25 20:35:00",1679912112.39,121438951666.67
"2023-10-26 09:10:00",1743681706.35,106503083285.44
"2023-10-26 21:45:00",1774459589.24,105265676204.92
"2023-10-27 10:20:00",1852749288.61,113520275580.12
"2023-10-27 22:55:00",1597672352.05,107703375725.62
"2023-10-28 11:30:00",1605457125.47,109459135760.49
"2023-10-29 00:05:00",1616741566.88,101362320802.73
"2023-10-29 11:40:00",1626500842.26,104108818671.69
"2023-10-30 00:15:00",1647970539.4,108378129808.55
"2023-10-30 12:50:00",1662948675.19,106679008364.73
"2023-10-31 01:25:00",1671706670.58,99495788391.88
"2023-10-31 14:00:00",1676134800.84,103145223590.04
"2023-11-01 02:35:00",1688152046.16,127303154073.87
"2023-11-01 15:10:00",1702716110.87,108879039990.07
"2023-11-02 03:45:00",1758757096,112200117606.67
"2023-11-02 16:20:00",1763137560.62,102850657139
"2023-11-03 04:55:00",1805921303.05,94184203173.19
"2023-11-03 17:30:00",1710085246.69,92741895983.53
"2023-11-04 06:05:00",1725289037.65,101409836695.63
"2023-11-04 18:40:00",1734354851.64,99937609969.39
"2023-11-05 07:15:00",1764699719.82,107239201793.16
"2023-11-05 19:50:00",1783751922.33,115343793554.97
"2023-11-06 08:25:00",1790350838.01,110355436097.41
"2023-11-06 21:00:00",1801298846.02,103823190809.97
"2023-11-07 09:35:00",1809838605.65,100780056035.31
"2023-11-07 22:10:00",1832765727.69,109929593350
"2023-11-08 10:45:00",1836845329.53,108935083697.63
"2023-11-08 23:20:00",1875008393.4,109830407063.92
"2023-11-09 11:55:00",1903681339.81,128758530850.28
"2023-11-10 00:30:00",1974164277.57,117639771274.91
"2023-11-10 13:05:00",1907636695.84,114699275844.25
"2023-11-11 01:40:00",1928891642.61,115236209719.63
"2023-11-11 14:15:00",1938283172.22,106519120282.02
"2023-11-12 02:50:00",1942450141.9,123294107420.56
"2023-11-12 15:25:00",1944749944.44,124374568963.75
"2023-11-13 04:00:00",1950551931.58,130924513508.85
"2023-11-13 16:35:00",1986966499.6,127747659700.51
"2023-11-14 05:10:00",2001918823.33,125641626937.59
"2023-11-14 17:45:00",2020364981,132455091218.35
"2023-11-15 06:20:00",2010105267.72,126577399642.93
"2023-11-15 18:55:00",2036135544.43,129273812293.65
"2023-11-16 07:30:00",2061436370.54,146589471919.02
"2023-11-16 20:05:00",2076790334.55,118492874626.03
"2023-11-17 08:40:00",2083993152.08,119281581384.89
"2023-11-17 21:15:00",2012031019.43,120094934798.9
"2023-11-18 09:50:00",2011258870.22,113250577285.57
"2023-11-18 22:25:00",2024695667.44,112895970046.85
"2023-11-19 11:00:00",2021901120.42,114220639911.31
"2023-11-19 23:35:00",2033004322.4,110038605292.11
"2023-11-20 12:10:00",2051590483.05,117172857476.64
"2023-11-21 00:45:00",2137359237.12,117048154271.84
"2023-11-21 13:20:00",2159503083.54,110245688241.61
"2023-11-22 01:55:00",2173170783.95,120710892943.51
"2023-11-22 14:30:00",2195611812.42,115607287492.86
"2023-11-23 03:05:00",2225728989.43,121561771092.18
"2023-11-23 15:40:00",2247039842.25,113598425575.98
"2023-11-24 04:15:00",2251987246.06,112614023215.45
"2023-11-24 16:50:00",1795158823.35,110812720092.9
"2023-11-25 05:25:00",1817824014.09,121445999861.2
"2023-11-25 18:00:00",1817908736.03,115813781729.96
"2023-11-26 06:35:00",1834056491.31,125346316202.98
"2023-11-26 19:10:00",1836770603.42,137762814257.37
"2023-11-27 07:45:00",1842743673.98,119102606746.03
"2023-11-27 20:20:00",1852827689.21,107768032222.49
"2023-11-28 08:55:00",1856976097.41,110303576371.98
"2023-11-28 21:30:00",1894623413.06,128137633756.4
"2023-11-29 10:05:00",1894925250.6,123009672706.41
"2023-11-29 22:40:00",1901114947.11,112873239099.59
"2023-11-30 11:15:00",1901248259.64,116731156819.77
"2023-11-30 23:50:00",1892360621.74,119680390529.27
"2023-12-01 12:25:00",1904356364.3,122698833934.64
"2023-12-02 01:00:00",1916430997.55,138609188664.04
"2023-12-02 13:35:00",1925519803.21,135895288798.36
"2023-12-03 02:10:00",1940876369.56,138718622510.16
"2023-12-03 14:45:00",1949120462.39,125742132142.54
"2023-12-04 03:20:00",1972713993.29,143087187337.55
"2023-12-04 15:55:00",2050510130.89,174003466115.3
"2023-12-05 04:30:00",2055952733.3,153563807130.06
"2023-12-05 17:05:00",2052169361.79,142193421624.2
"2023-12-06 05:40:00",2074148131.56,142758323562.37
"2023-12-06 18:15:00",2078707577.34,149595892072.92
"2023-12-07 06:50:00",2100506804.62,130191207898.33
"2023-12-07 19:25:00",2103514166.88,144101154107.77
"2023-12-08 08:00:00",2123159247.8,131428817545.03
"2023-12-08 20:35:00",2052743107.46,146610087615.13
"2023-12-09 09:10:00",2066672789.07,146583638064.24
"2023-12-09 21:45:00",2072910343.35,149042089441.78
"2023-12-10 10:20:00",2071092580.69,149763016568.23
"2023-12-10 22:55:00",2071025981.51,165848428236.44
"2023-12-11 11:30:00",2051141468.83,147651631377.01
"2023-12-12 00:05:00",2038686953.13,154610801779.37
"2023-12-12 12:40:00",2055086845.45,179491524309.85
"2023-12-13 01:15:00",2005087003.6,172902116528.36
"2023-12-13 13:50:00",1997822898.44,164766667200.98
"2023-12-14 02:25:00",2018146950.81,151764288504.51
"2023-12-14 15:00:00",2048482818.88,148691924270.16
"2023-12-15 03:35:00",2109348623.04,144721807833.79
"2023-12-15 16:10:00",2020141550.84,146325737552.79
"2023-12-16 04:45:00",2036358737.95,149228518081.96
"2023-12-16 17:20:00",2036444932.35,144425879633.05
"2023-12-17 05:55:00",2036648834.41,139835545220.8
"2023-12-17 18:30:00",2033225689.7,146206154104.94
"2023-12-18 07:05:00",2023017427,144731520596.82
"2023-12-18 19:40:00",2079182107.36,154098822698.44
"2023-12-19 08:15:00",2089639960.72,158791660879.59
"2023-12-19 20:50:00",2079986077.6,152894442210.29
"2023-12-20 09:25:00",2087564045.8,156063540864.66
"2023-12-20 22:00:00",2140390983.48,156624562348.71
"2023-12-21 10:35:00",2166308548.63,155837165048.08
"2023-12-21 23:10:00",2276774257.09,157907783059.78
"2023-12-22 11:45:00",2255487013.75,164228027127.55
"2023-12-23 00:20:00",2282202395.34,162279775746.51
"2023-12-23 12:55:00",2286965875.21,156612757239.69
"2023-12-24 01:30:00",2286251091.9,151680411837.58
"2023-12-24 14:05:00",2282017618.62,159075827004.48
"2023-12-25 02:40:00",2229834070.79,156162629515.41
"2023-12-25 15:15:00",2228902842.27,156429457028.65
"2023-12-26 03:50:00",2222040830.29,160883213076.03
"2023-12-26 16:25:00",2213809510.31,165052435122.03
"2023-12-27 05:00:00",2209031214.05,167637053072.83
"2023-12-27 17:35:00",2374818920.84,166516412253.3
"2023-12-28 06:10:00",2423771270.86,160225129996.77
"2023-12-28 18:45:00",2418285404.61,165513262693.62
"2023-12-29 07:20:00",2452949716.91,158018587666.71
"2023-12-29 19:55:00",1522426156.72,167612958292.73
"2023-12-30 08:30:00",1555353517.64,151960724639.69
"2023-12-30 21:05:00",1582032683.7,151294785100.75
"2023-12-31 09:40:00",1613575973.01,149952486492.32
"2023-12-31 22:15:00",1654266315.66,152222973868.18
"2024-01-01 10:50:00",1658744929.7,149910120296.67
"2024-01-01 23:25:00",1712590680.15,156609938673.74
"2024-01-02 12:00:00",1817048928.12,172663913514.8
"2024-01-03 00:35:00",1920838975.34,184374571315.71
"2024-01-03 13:10:00",1963786809.17,177307197893.82
"2024-01-04 01:45:00",1934173450.69,173940631495.63
"2024-01-04 14:20:00",1994975909.24,173028032766
"2024-01-05 02:55:00",2014327174.78,159440999423.99
"2024-01-05 15:30:00",1961932061.31,173166333184.97
"2024-01-06 04:05:00",1964540883.82,160075540775.12
"2024-01-06 16:40:00",1962051658.69,170202316532.3
"2024-01-07 05:15:00",1965371046.51,169639383671.78
"2024-01-07 17:50:00",1965183687.42,165490956524.32
"2024-01-08 06:25:00",1981547175.83,162054750077.38
"2024-01-08 19:00:00",1959389881.6,174809681983.1
"2024-01-09 07:35:00",2048188186.15,188417775429.2
"2024-01-09 20:10:00",2039474160.41,217214166142.74
"2024-01-10 08:45:00",2052307103.41,202937612382.1
"2024-01-10 21:20:00",2050781613.72,216280064294.4
"2024-01-11 09:55:00",2081391109.51,224886151589.8
"2024-01-11 22:30:00",2156028456.17,269442654396.99
"2024-01-12 11:05:00",2070697728.36,219288338315.47
"2024-01-12 23:40:00",2043957458.19,210975803879.38
"2024-01-13 12:15:00",2020475636.12,217059077750.82
"2024-01-14 00:50:00",2024665715.1,208037899878.13
"2024-01-14 13:25:00",2030326385.05,191852809908.07
"2024-01-15 02:00:00",2017159337.93,187305479229.56
"2024-01-15 14:35:00",2051360234.66,84722938719.89
"2024-01-16 03:10:00",2076596902.45,83888587537.17
"2024-01-16 15:45:00",2111656154.95,85780491877.35
"2024-01-17 04:20:00",2090199070.5,86996218304.62
"2024-01-17 16:55:00",2193259512.1,89671079755.81
"2024-01-18 05:30:00",2107907519.96,87551123190.5
"2024-01-18 18:05:00",2214902962.27,86885199441.12
"2024-01-19 06:40:00",2231580953.11,88429461422.63
"2024-01-19 19:15:00",2151556078.26,86951447625.35
"2024-01-20 07:50:00",2171329118.87,85612976281.9
"2024-01-20 20:25:00",2176801534.6,81698251934.8
"2024-01-21 09:00:00",2173182409.83,80368629529.25
"2024-01-21 21:35:00",2181733043.42,75629008532.81
"2024-01-22 10:10:00",2166545792.83,85407347628.97
"2024-01-22 22:45:00",2056377803.48,87380544063.12
"2024-01-23 11:20:00",2128750764.6,86454810188.31
"2024-01-23 23:55:00",2104178154.94,84714554627.6
"2024-01-24 12:30:00",2121866993.46,84873678636.81
"2024-01-25 01:05:00",2021315503.86,81852250800.06
"2024-01-25 13:40:00",2130094445.45,83597116598.62
"2024-01-26 02:15:00",2132752057.57,79176887745.53
"2024-01-26 14:50:00",1958752473.27,85453575428.4
"2024-01-27 03:25:00",1956876222.84,87055888720.75
"2024-01-27 16:00:00",1960699433.55,84852621846.38
"2024-01-28 04:35:00",1969760506.53,81864083385.8
"2024-01-28 17:10:00",1978322538.22,83307641365.15
"2024-01-29 05:45:00",1982288198.74,84274259633.8
"2024-01-29 18:20:00",1989508632.19,83944575146.61
"2024-01-30 06:55:00",2025227715,86468627940.71
"2024-01-30 19:30:00",2036700557.16,93175225677.49
"2024-01-31 08:05:00",2021919981.99,91692198614.1
"2024-01-31 20:40:00",2034964719.28,91276452887.58
"2024-02-01 09:15:00",2021264942.69,93459237630.25
"2024-02-01 21:50:00",2032714349.69,93041095894.36
"2024-02-02 10:25:00",2061268324.68,92059692036.08
"2024-02-02 23:00:00",2000837604.03,87023005691.81
"2024-02-03 11:35:00",2002224563.49,86267730785.38
"2024-02-04 00:10:00",1998656522.56,83142266465.44
"2024-02-04 12:45:00",2000825549.37,83001047001.11
"2024-02-05 01:20:00",2002731518.68,83356753926.14
"2024-02-05 13:55:00",2022435936.9,91720190532.73
"2024-02-06 02:30:00",2026748575.88,88826303922.14
"2024-02-06 15:05:00",2035780441.31,90568373156.36
"2024-02-07 03:40:00",2058268100.48,92283354804.11
"2024-02-07 16:15:00",2058196156.93,86319652547.31
"2024-02-08 04:50:00",2101726493.6,96280050731.24
"2024-02-08 17:25:00",2130234563.43,100138140317.96
"2024-02-09 06:00:00",2179033632.55,96895856292.26
"2024-02-09 18:35:00",2170283765.45,101999300061
"2024-02-10 07:10:00",2195206368.53,102531130821.39
"2024-02-10 19:45:00",2203067538.25,93966910091.14
"2024-02-11 08:20:00",2225124230.6,96254043115.29
"2024-02-11 20:55:00",2241380455.76,98530338474.33
"2024-02-12 09:30:00",2258659124.73,98095302893.87
"2024-02-12 22:05:00",2341437888.65,106143036967.81
"2024-02-13 10:40:00",2379376216.95,112862208480.24
"2024-02-13 23:15:00",2404859574.98,109403627072.98
"2024-02-14 11:50:00",2457539519.64,112583153419.05
"2024-02-15 00:25:00",2517493716,111148672502.3
"2024-02-15 13:00:00",2561484649.53,117214872384.56
"2024-02-16 01:35:00",2618231145.16,110748107490.69
"2024-02-16 14:10:00",2541236694.52,113852035257.55
"2024-02-17 02:45:00",2557511443.53,107906892365.95
"2024-02-17 15:20:00",2558756466.22,103062454260.78
"2024-02-18 03:55:00",2549261430.13,101829880154.76
"2024-02-18 16:30:00",2555519308.48,101152770450.43
"2024-02-19 05:05:00",2601482941.99,105537311617.04
"2024-02-19 17:40:00",2637356007.91,108869583542.39
"2024-02-20 06:15:00",2631789691.41,110506805314.06
"2024-02-20 18:50:00",2667221604.85,113989048797.81
"2024-02-21 07:25:00",2702936244.41,115850102063.61
"2024-02-21 20:00:00",2733533080.34,113794506738.52
"2024-02-22 08:35:00",2776613144.07,112287380420.07
"2024-02-22 21:10:00",2813087758.79,110776362808.25
"2024-02-23 09:45:00",2813077459.93,111205274641.8
"2024-02-23 22:20:00",2272433887.02,111202669030.53
"2024-02-24 10:55:00",2487574298.19,112061695382.25
"2024-02-24 23:30:00",2484180498.26,106978417221.11
"2024-02-25 12:05:00",2503943007.73,105479717926.45
"2024-02-26 00:40:00",2529289213.64,110894528704.13
"2024-02-26 13:15:00",3152347253.9,112795785585.13
"2024-02-27 01:50:00",2945648444.98,135443597726.85
"2024-02-27 14:25:00",2795021632.02,128523619680.15
"2024-02-28 03:00:00",2810934414.01,122803263551.76
"2024-02-28 15:35:00",2921900314.46,125348489324.12
"2024-02-29 04:10:00",2988480150.23,154695293787.13
"2024-02-29 16:45:00",3060640661.86,151185254034.25
"2024-03-01 05:20:00",3052462883.38,138365145224.51
"2024-03-01 17:55:00",2974264490.19,137177397605.9
"2024-03-02 06:30:00",3013618859.58,136240127645.86
"2024-03-02 19:05:00",3028514026.02,134253773534.41
"2024-03-03 07:40:00",3065870305.14,130112516693.9
"2024-03-03 20:15:00",3163864342.96,131449437366.35
"2024-03-04 08:50:00",3290837561.96,158347093292.66
"2024-03-04 21:25:00",3749639179.21,169067807484.47
"2024-03-05 10:00:00",3930829617.8,176451765885
"2024-03-05 22:35:00",3922540576.2,198292094173.23
"2024-03-06 11:10:00",4129722443.78,214751604571.4
"2024-03-06 23:45:00",4165537441.16,190940008686.44
"2024-03-07 12:20:00",4170761643.61,181864907097.41
"2024-03-08 00:55:00",4298182839.85,174675116859.49
"2024-03-08 13:30:00",4113770710.42,175085033269.1
"2024-03-09 02:05:00",4220923062.15,190976527592.24
"2024-03-09 14:40:00",4268551764.4,187638084457.12
"2024-03-10 03:15:00",4302811704.53,164810493792.51
"2024-03-10 15:50:00",4349395398.3,168685286996.55
"2024-03-11 04:25:00",4365840204.56,176318268175.96
"2024-03-11 17:00:00",4618428952.42,197188360777.54
"2024-03-12 05:35:00",4641058205.25,194215609164.37
"2024-03-12 18:10:00",4673074490.21,190643731649.72
"2024-03-13 06:45:00",4713015553.93,203661457733.42
"2024-03-13 19:20:00",4798614796.33,197698295648.69
"2024-03-14 07:55:00",4804542954.47,194702893031.35
"2024-03-14 20:30:00",4802240794.81,202013116923.28
"2024-03-15 09:05:00",4792489915.18,233267200706.4
"2024-03-15 21:40:00",4870726745.78,234431135832.14
"2024-03-16 10:15:00",4889685117.12,209477852103.58
"2024-03-16 22:50:00",4817354105.79,179732103103.44
